,ID,STATION_NAME,RIVER_BASIN,COUNTY,LONGITUDE,LATITUDE,ELEVATION,OPERATOR
171,FBS,FORBESTOWN,FEATHER R,BUTTE,-121.2661,39.517,2840,Pacific Gas & Electric
172,FCD,FLOOD CONTROL HQ - CONTRA COSTA CO,SAN JOAQUIN R,CONTRA COSTA,-122.085,37.988,160,Contra Costa County
173,FCH,FANCHER CREEK,KINGS R,FRESNO,-119.4658,36.8839,920,CAL FIRE
174,FDL,FIDDLETOWN,COSUMNES R,AMADOR,-120.7,38.533,2160,US Bureau of Reclamation
175,FEN,FENCE MEADOW,KINGS R,FRESNO,-119.175,36.961,5048,US Forest Service
176,FGC,FRIANT GOVERNMENT CAMP,SAN JOAQUIN R,FRESNO,-119.717,36.983,410,National Weather Service
177,FLD,FOLSOM DAM - FOLSOM POINT (DYKE 8),AMERICAN R,SACRAMENTO,-121.129723,38.693054,350,National Weather Service
178,FLR,FLORENCE LAKE (SCE),SAN JOAQUIN R,FRESNO,-118.967,37.267,7325,"Southern California Edison Company, Big Creek"
179,FLW,FLOWER MOUNTAIN,STANISLAUS R,TUOLUMNE,-120.6803,37.92,1480,US Army Corps of Engineers
180,FO2,FORT ORD #2,SALINAS R,MONTEREY,-121.786,36.627,490,US Army
181,FOL,FOLSOM LAKE,AMERICAN R,SACRAMENTO,-121.183,38.683,466,US Bureau of Reclamation
182,FOR,FOUR TREES,FEATHER R,PLUMAS,-121.32254099999999,39.812365,5150,CA Dept of Water Resources/O&M Oroville Field Division
183,FRD,FRENCHMAN DAM,FEATHER R,PLUMAS,-120.183,39.883,5517,CA Dept of Water Resources/O&M Oroville Field Division
184,FRH,FORESTHILL R S,AMERICAN R,PLACER,-120.85,39.017,3015,US Forest Service
185,FRM,FARMINGTON (SPILL ELEV 156.5 FT),LITTLEJOHN CR,SAN JOAQUIN,-120.935,37.915,180,US Army Corps of Engineers
186,FRN,FORNI RIDGE,AMERICAN R,EL DORADO,-120.213,38.805,7600,US Bureau of Reclamation
187,FRO,FRESNO WB AIRPORT,TULARE LAKE,FRESNO,-119.717,36.767,328,National Weather Service
188,FRT,FRIANT DAM,SAN JOAQUIN R,FRESNO,-119.692,36.995,578,US Bureau of Reclamation
189,FSW,EEL RIVER AT FORT SEWARD,EEL R,HUMBOLDT,-123.63253,40.218201,320,USGS and DWR
190,GAS,GASQUET RANGER STATION,SMITH R,DEL NORTE,-123.967,41.85,384,CA Dept of Water Resources/Flood Management
191,GBS,GIBSON MAINTENANCE STATION,SACRAMENTO R,SHASTA,-122.41,41.025,1650,National Weather Service
192,GGH,GREGORY HILL,DELTA,SOLANO,-122.06945,38.268051,188,Solano County Water Agency
193,GGT,GOLDEN GATE,SF BAY,SAN FRANCISCO,-122.474,37.81,0,National Weather Service
194,GIB,GIBSON,SACRAMENTO R,SHASTA,-122.3992,41.0225,1633,CA Dept of Water Resources/Flood Management
195,GIN,GIN FLAT,MERCED R,MARIPOSA,-119.773,37.767,7050,CA Dept of Water Resources/Snow Surveys
196,GKS,GREEK STORE,AMERICAN R,PLACER,-120.558,39.075,5600,US Bureau of Reclamation
197,GLH,GLEN HELEN REGIONAL PARK,LYTLE CR,SAN BERNARDINO,-117.405,34.209,2040,.None Specified
198,GLR,GILMORE RANCH,CALAVERAS R,SAN JOAQUIN,-120.987,38.045,220,San Joaquin County
199,GLV,GLENVILLE FS,KERN R,KERN,-118.7,35.717,3140,Kern County
200,GNF,GIANT FOREST (USACE),KAWEAH R,TULARE,-118.765,36.562,6650,US Army Corps of Engineers
201,GNL,GIANELLI MEADOW,STANISLAUS R,TUOLUMNE,-119.893188,38.204308000000005,8400,US Bureau of Reclamation
202,GNV,GREENVILLE RS,FEATHER R,PLUMAS,-120.933,40.133,3570,National Weather Service
203,GOL,GOLD LAKE,FEATHER R,SIERRA,-120.61717900000001,39.674783000000005,6750,CA Dept of Water Resources/Operations and Maintenance
204,GRC,GARCIA RIVER NEAR POINT ARENA,GARCIA RIVER,MENDOCINO,-123.60778,38.90361,80,US Geological Survey
205,GRD,GIRARD,SACRAMENTO R,SHASTA,-122.283,41.133,4800,US Bureau of Reclamation
206,GRE,GREENVILLE,FEATHER R,PLUMAS,-120.9412,40.1394,3560,CA Dept of Water Resources/Operations and Maintenance
207,GRG,GEORGETOWN RS (USFS),AMERICAN R,EL DORADO,-120.8,38.933,3001,US Forest Service
208,GRM,GREEN MOUNTAIN,SAN JOAQUIN R,MADERA,-119.238,37.555,7900,US Bureau of Reclamation
209,GRN,GREEN SPRINGS,TUOLUMNE R,TUOLUMNE,-120.5,37.833,1020,CAL FIRE
210,GRO,GRANT GROVE,KINGS R,TULARE,-118.967,36.733,6600,US National Forest
211,GRV,GRAVEYARD MEADOW,SAN JOAQUIN R,MADERA,-119.29,37.465,6900,US Bureau of Reclamation
212,GRZ,GRIZZLY RIDGE,FEATHER R,PLUMAS,-120.645,39.917,6900,CA Dept of Water Resources/Operations and Maintenance
213,GTM,GOAT MOUNTAIN,SAN JOAQUIN R,MADERA,-119.543,37.27,4520,US Bureau of Reclamation
214,GTW,GEORGETOWN (USBR),AMERICAN R,EL DORADO,-120.789,38.925,3250,US Bureau of Reclamation
215,HAT,HAT CK PH NO 1,HAT CR,SHASTA,-121.55,40.933,3020,Pacific Gas & Electric
216,HBP,HARVEY O BANKS PUMPING P (KA000331),DELTA,CONTRA COSTA,-121.620278,37.801944,4,CA Dept of Water Resources/Operations and Maintenance
217,HCK,HOCKETT MEADOW (USACE),KAWEAH R,TULARE,-118.651,36.371,8500,US Army Corps of Engineers
218,HDL,HOADLEY,TRINITY R,SHASTA,-122.75,40.683,4580,US Bureau of Reclamation
219,HDZ,HERNANDEZ,SAN BENITO R,SAN BENITO,-120.854,36.383,3752,CAL FIRE
220,HEM,HETCH HETCHY MET STATION,TUOLUMNE R,TUOLUMNE,-119.78315,37.944934,3920,City of San Francisco
221,HHM,HIGHLAND MEADOW,MOKELUMNE R,ALPINE,-119.805748,38.487312,8700,CA Dept of Water Resources/Snow Surveys
222,HID,HIDDEN DAM (HENSLEY),FRESNO R,MADERA,-119.917,37.2,561,US Army Corps of Engineers
223,HIG,HIGHLAND LAKES,TRINITY R,TRINITY,-122.483,41.093,6030,US Bureau of Reclamation
224,HKY,HAWKEYE,RUSSIAN R,SONOMA,-122.84,38.727,2000,CAL FIRE
225,HLC,HILLCREST,PIT R,SHASTA,-121.883,40.867,3440,US Bureau of Reclamation
226,HLD,HIGHLAND PEAK,DELTA,CONTRA COSTA,-121.8084,37.8145,2520,Contra Costa County
227,HLH,HELL HOLE (USFS),AMERICAN R,PLACER,-120.4217,39.0717,4580,US Forest Service
228,HMB,HUMBUG,FEATHER R,PLUMAS,-121.368,40.115,6500,CA Dept of Water Resources/Operations and Maintenance
229,HNT,HUNTINGTON LAKE (USBR),SAN JOAQUIN R,FRESNO,-119.221,37.228,7000,US Bureau of Reclamation
230,HNY,HONEYDEW,MATTOLE R,HUMBOLDT,-124.148,40.23,370,CA Dept of Water Resources/Flood Management
231,HPA,TRINITY RIVER AT HOOPA,TRINITY R,HUMBOLDT,-123.67366799999999,41.04985,330,USGS and DWR
232,HRF,HARKNESS FLAT,FEATHER R,LASSEN,-121.275,40.418,6200,"Pacific Gas and Electric Company, Rogers Flat"
233,HRR,HARRISON GULCH RS,SACTO VLY WEST,SHASTA,-122.967,40.367,2750,US Forest Service
234,HRZ,HIRZ,SACRAMENTO R,SHASTA,-122.25,40.9,3200,US Bureau of Reclamation
235,HSS,HOSSACK,TULE R,TULARE,-118.619,36.181,7100,US Army Corps of Engineers
236,HTC,HAT CREEK #1 PH (PG&E),PIT R,LASSEN,-121.55,40.933,3015,Pacific Gas & Electric
237,HTG,HASTINGS,CARMEL R,MONTEREY,-121.551,36.388,1824,CAL FIRE
238,HTH,HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.783,37.95,3870,Hetch Hetchy Water and Power
239,HTN,HUNTINGTON LAKE (PG&E) (OBSERVER),SAN JOAQUIN R,FRESNO,-119.225,37.225,7000,Pacific Gas & Electric
240,HYS,HUYSINK,AMERICAN R,PLACER,-120.527,39.282,6600,US Bureau of Reclamation
241,INP,INDEPENDENCE LAKE NEAR TRUCKEE,TRUCKEE R,SIERRA,-120.29,39.452,6921,US Geological Survey
242,INV,INDIAN VALLEY,CACHE CR,LAKE,-122.533,39.083,1502,Yolo County Flood Control and Water Consv Dist
243,ISB,ISABELLA DAM,KERN R,KERN,-118.473,35.646,2635,US Army Corps of Engineers
244,JAR,JARBO GAP,FEATHER R,BUTTE,-121.489,39.736,2700,CAL FIRE
245,JNR,JOHNSON RANCH,EAST BAY,ALAMEDA,-121.604,37.6667,2042,San Joaquin County
246,JUL,JULIAN,SAN DIEGO R,SAN DIEGO,-116.591,33.076,4240,CAL FIRE
247,KCP,KERN CANYON PH (OBSERVER),KERN R,KERN,-118.441,35.441,702,Pacific Gas & Electric
248,KET,KETTENPOM,EEL R,TRINITY,-123.467,40.15,3468,CA Dept of Water Resources/Flood Management
249,KLR,KILARC PH,SACTO VLY NE,SHASTA,-121.867,40.683,2650,Pacific Gas & Electric
250,KP3,KERN PH 3,KERN R,KERN,-118.436058,35.775902,2703,"Southern California Edison Company, Big Creek"
251,KPH,KERN CANYON PH (PG&E),KERN R,KERN,-118.783,35.433,570,Pacific Gas & Electric
252,KPI,KERN POWER HOUSE INTAKE,KERN R,KERN,-118.47686000000002,35.9458,3654,Southern California Edison Company
253,KR1,KERN PH 1,KERN R,KERN,-118.77,35.46,1000,"Southern California Edison Company, Big Creek"
254,KR3,KERN R INTAKE NO. 3,KERN R,KERN,-118.48,35.95,3650,"Southern California Edison Company, Big Creek"
255,KSP,KAISER POINT,SAN JOAQUIN R,FRESNO,-119.1,37.3,9200,US Bureau of Reclamation
256,KTI,KNOCTI RAWS (MT. KONOCTI),CACHE CR,LAKE,-122.7063,38.9118,2163,CAL FIRE
257,KTL,KETTLE ROCK,FEATHER R,PLUMAS,-120.715,40.14,7300,CA Dept of Water Resources/Operations and Maintenance
258,KTT,KETTLEMAN HILLS,TULARE LAKE,KINGS,-120.057,36.033,810,US Bureau of Land Management
259,LAP,LA PORTE (DWR),FEATHER R,PLUMAS,-120.983,39.681,4980,CA Dept of Water Resources/Operations and Maintenance
260,LBR,LIBERTY ROAD,PETALUMA R,SONOMA,-122.7,38.283,100,City of Petaluma
261,LC1,LAKE CTY RAWS1 (COBB MT),CACHE CR,LAKE,-122.7405,38.8064,4725,Lake County
262,LCN,LINCOLN,AMERICAN R,PLACER,-121.272,38.882,200,CAL FIRE
263,LCS,LOWER CRYSTAL SPRINGS,SAN MATEO CREEK,SAN MATEO,-122.363,37.5325,424,San Francisco PUC
264,LCU,LAKE CURRY,DELTA,NAPA,-122.12554899999999,38.357784,391,Solano County Water Agency
265,LDG,LODGEPOLE,KAWEAH R,TULARE,-118.733,36.6,6735,Sequoia and Kings Canyon National Parks
266,LEG,SOUTH FORK EEL RIVER AT LEGGETT,EEL R,MENDOCINO,-123.72058100000001,39.874596000000004,747,USGS and DWR
267,LEW,LEWISTON,TRINITY R,TRINITY,-122.793,40.727,1870,US Bureau of Reclamation
268,LFH,LEWISTON FISH HATCHERY,TRINITY R,TRINITY,-122.793,40.727,1870,US Bureau of Reclamation
269,LGS,LOG SPRING,SACTO VLY NE,TEHAMA,-122.783,39.833,5100,US Army Corps of Engineers
270,LIC,LICHAU CREEK,PETALUMA R,SONOMA,-122.633,38.317,600,City of Petaluma
271,LKS,LAKESHORE,SACRAMENTO R,SHASTA,-122.383,40.867,1100,US Bureau of Reclamation
272,LON,LOON LAKE (SMUD),AMERICAN R,EL DORADO,-120.323,38.983,6410,Sacramento Municipal Utility District
273,LSP,LAKE SPAULDING (PG&E),YUBA R,NEVADA,-120.633,39.317,5156,Pacific Gas & Electric
274,LVO,LIVE OAK CANYON - LIVE OAK DAM,LOS ANGELES R,LOS ANGELES,-117.744,34.134,1510,Los Angeles County
275,LVT,LEAVITT LAKE,WALKER R,MONO,-119.621,38.282,9600,Natural Resources Conservation Service
276,LYC,LYTLE CREEK,SANTA ANA R,SAN BERNARDINO,-117.48,34.234,2792,US Forest Service
277,MAP,MAPEL RANCH,JACALITOS CR,FRESNO,-120.483,36.039,2640,CA Dept of Water Resources/Operations and Maintenance
278,MAR,MARIPOSA CREEK DAM,MERCED R,MARIPOSA,-120.147,37.292,459,US Army Corps of Engineers
279,MB3,MIDDLE BOULDER 3,SCOTT R,SISKIYOU,-122.811,41.225,6200,US Bureau of Reclamation
280,MBB,MERCED RIVER NEAR BRICEBURG,MERCED R,MARIPOSA,-119.9781,37.5989,1150,Merced Irrigation District
281,MBR,MEADOWBROOK (PG&E),KINGS R,FRESNO,-118.863,37.082,8021,Pacific Gas & Electric
282,MCE,MERCED (CIMIS 148),MERCED R,MERCED,-120.386389,37.313611,200,CA Dept of Water Resources/South Central Region Office
283,MCL,MCCLOUD DAM (PG&E),MC CLOUD R,SHASTA,-122.071,41.13,2690,Pacific Gas & Electric
284,MCM,MORRISON CREEK AT MACK ROAD,SACRAMENTO R,SACRAMENTO,-121.458,38.478,13,Sacramento Dept of Public Works
285,MCN,MOCCASIN,TUOLUMNE R,TUOLUMNE,-120.299006,37.810184,938,Hetch Hetchy Water and Power
286,MDL,MUD LAKE,MOKELUMNE R,AMADOR,-120.14,38.615,7900,Sacramento Municipal Utility District
287,MDZ,MENDEZ RANCH,CALAVERAS R,STANISLAUS,-120.924,38.062,322,San Joaquin County
288,MED,MEDICINE LAKE,PIT R,SISKIYOU,-121.6131,41.5869,6700,US Bureau of Reclamation
289,MGN,MAGOON,FRESNO R,MARIPOSA,-119.8125,37.4894,3150,US Army Corps of Engineers
290,MHH,MOCCASIN MET STATION,TUOLUMNE R,TUOLUMNE,-120.296861,37.810151,930,San Francisco PUC
291,MHP,MAMMOTH PASS (USBR),OWENS R,MONO,-119.03175,37.6124,9300,US Bureau of Reclamation
292,MIL,FRIANT DAM (MILLERTON),SAN JOAQUIN R,FRESNO,-119.705,37.001,581,US Bureau of Reclamation
293,MIN,MINERAL,SACTO VLY NE,TEHAMA,-121.609,40.348,4957,CA Dept of Water Resources/Flood Management
294,MLD,MCCLOUD,MC CLOUD R,SHASTA,-122.133,41.25,3280,US Bureau of Reclamation
295,MNH,MOUNTAIN HOME,TULE R,TULARE,-118.71,36.242,5400,US Army Corps of Engineers
296,MNR,MINERAL (OBSERVER),SACTO VLY NE,TEHAMA,-121.6,40.35,4875,National Weather Service
297,MPG,MARIPOSA GROVE,MERCED R,MARIPOSA,-119.6,37.5,6400,CAL FIRE
298,MRD,EEL RIVER SF NR MIRANDA (AT SYLVANDALE),EEL R,HUMBOLDT,-123.776146,40.181808000000004,218,USGS and DWR
299,MRN,MORMON ROCK,LYTLE CR,SAN BERNARDINO,-117.502,34.317,3300,US Forest Service
300,MRP,MARIPOSA RANGER STATION,MERCED R,MARIPOSA,-119.986946,37.504166,2250,CAL FIRE
301,MRT,MARTIS CREEK RESERVOIR,TRUCKEE R,NEVADA,-120.113,39.327,5745,US Army Corps of Engineers
302,MSA,MURRAY CK NR SAN ANDREAS,MOKELUMNE R,CALAVERAS,-120.6751,38.2116,880,US Geological Survey
303,MSC,MOUNT SHASTA CITY,SACRAMENTO R,SISKIYOU,-122.317,41.317,3590,National Weather Service
304,MTF,MOUNTAIN REST,SAN JOAQUIN R,FRESNO,-119.371,37.054,4100,US Forest Service
305,MTS,MOUNT SHASTA,SACRAMENTO R,SISKIYOU,-122.316,41.313,3545,CA Dept of Water Resources/Flood Management
306,MTY,MONTEREY AIRPORT,CARMEL R,MONTEREY,-121.847504,36.590557000000004,217,National Weather Service
307,MUD,MUD SPRINGS,TRINITY R,TRINITY,-123.283,40.717,3400,CA Dept of Water Resources/Flood Management
308,MUM,MUMBO BASIN,TRINITY R,TRINITY,-122.523,41.197,5650,US Bureau of Reclamation
309,MVA,MT VACA,ULATIS CR,SOLANO,-122.09861799999999,38.395,2611,Solano County Water Agency
310,MVD,MUCK VALLEY DIVERSION (PG&E),PIT R,SHASTA,-121.155,41.015,4300,Pacific Gas & Electric
311,NCS,NEWCASTLE-PINEVIEW SCHOOL,AMERICAN R,PLACER,-121.135,38.874,890,City of Roseville
312,NFR,NORTH FORK R S,SAN JOAQUIN R,MADERA,-119.5,37.233,2630,US Forest Service
313,NHG,NEW HOGAN LAKE,CALAVERAS R,CALAVERAS,-120.812,38.152,554,US Army Corps of Engineers
314,NHW,NEW HOGAN WEATHER,CALAVERAS R,CALAVERAS,-120.8156,38.1508,554,US Army Corps of Engineers
315,NLS,NOEL SPRING,STONY CR,GLENN,-122.667,39.538,5100,US Army Corps of Engineers
316,NML,NEW MELONES RESERVOIR,STANISLAUS R,CALAVERAS,-120.525,37.9481,1135,US Bureau of Reclamation
317,NMS,NEW MELONES,STANISLAUS R,CALAVERAS,-120.525,37.948,1400,US Bureau of Reclamation
318,NSN,NORTH SAN ANDREAS,SAN MATEO CREEK,SAN MATEO,-122.443,37.612,617,San Francisco PUC
319,NTP,NATURE POINT,SAN JOAQUIN R,MADERA,-119.36,37.342,5150,US Bureau of Reclamation
320,NVD,NEVADA CITY,YUBA R,NEVADA,-121.001,39.25,2781,Nevada County
321,ODA,ORINDA FIRE STATION 43,EAST BAY,CONTRA COSTA,-122.170402,37.899588,700,Contra Costa County
322,ODL,OAKDALE (CIMIS 194),SAN JOAQUIN R,STANISLAUS,-120.85086000000001,37.727194,165,CA Dept of Water Resources/South Central Region Office
323,OGC,ORANGE COVE (CIMIS 142),KINGS R,FRESNO,-119.38903,36.721083,450,CA Dept of Water Resources/South Central Region Office
324,OGO,OGO RANGER STATION,COTTONWOOD CR,SHASTA,-122.737,40.423,1300,CA Dept of Water Resources/Flood Management
325,OHD,OUR HOUSE DAM,YUBA R,YUBA,-120.9964,39.412,1960,CA Dept of Water Resources/Flood Management
326,OJA,OJAI,SAN ANTONIO CR (SOUTH COAST),VENTURA,-119.23,34.448,765,Ventura County
327,OKG,OAK GROVE,SANTA MARGARITA R,SAN DIEGO,-116.795,33.393,2752,US Forest Service
328,OKH,OAKHURST,FRESNO R,MADERA,-119.6758,37.3447,2360,US Army Corps of Engineers
329,OKN,O'KANE (BLUE LAKE),REDWOOD CR,HUMBOLDT,-123.81533799999998,40.905964000000004,850,USGS and DWR
330,OLS,KLAMATH RIVER AT ORLEANS,KLAMATH R,HUMBOLDT,-123.5345,41.303459000000004,430,USGS and DWR
331,OPS,OPENSHAW,COTTONWOOD CR,BUTTE,-121.63516100000001,39.589833,268,CAL FIRE
332,ORK,REDWOOD CREEK AT ORICK,REDWOOD CR,HUMBOLDT,-124.05118600000002,41.29929,36,USGS and DWR
333,ORO,OROVILLE DAM,FEATHER R,BUTTE,-121.493,39.54,900,CA Dept of Water Resources/O&M Oroville Field Division
334,OSO,OAKLAND SOUTH,EAST BAY,ALAMEDA,-122.1436,37.7881,1000,Oakland Fire Services Agency
335,OWN,OWENS CREEK DAM,MERCED R,MARIPOSA,-120.187,37.282,424,US Army Corps of Engineers
336,PAR,PARDEE,MOKELUMNE R,CALAVERAS,-120.85,38.25,568,East Bay Municipal Utility District
337,PAS,SALINAS RIVER AT PASO ROBLES,SALINAS R,SAN LUIS OBISPO,-120.684334,35.628582,700,USGS and DWR
338,PBM,PUTAH CK BLW DRY CK AT MIDDLETOWN,PUTAH CR,LAKE,-122.6153,38.76,1080,US Geological Survey
339,PCF,PACIFIC HOUSE (OBSERVER),AMERICAN R,EL DORADO,-120.5,38.765,3400,National Weather Service
340,PCK,PECKINPAH,SAN JOAQUIN R,MADERA,-119.458,37.25,5150,US Bureau of Reclamation
341,PCR,PINECREST (PG&E),STANISLAUS R,TUOLUMNE,-119.983,38.2,5600,Pacific Gas & Electric
342,PCV,PLACERVILLE,AMERICAN R,EL DORADO,-120.82,38.7,1850,National Weather Service
343,PDD,WALNUT CREEK AT PUDDINGSTONE DAM,SAN GABRIEL R,LOS ANGELES,-117.807,34.092,1030,.None Specified
